Data File,C:\Program Files\Biolog\OL_DC_23\PMX\Data_2019\03\_18-8970_Escherichia coli__2_37_PMX_438_3#12#2019_A_ 1B_1.oka
Set up Time,3/12/2019 3:12:07 PM
Position, 1-B
Plate Type,PM2
Strain Type,---
Sample Number,
Strain Name,18-8970
O-type,O145
H-type,H28
Host,Human
Strain Number,18-8970
Other,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hour,A01,A02,A03,A04,A05,A06,A07,A08,A09,A10,A11,A12,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,C01,C02,C03,C04,C05,C06,C07,C08,C09,C10,C11,C12,D01,D02,D03,D04,D05,D06,D07,D08,D09,D10,D11,D12,E01,E02,E03,E04,E05,E06,E07,E08,E09,E10,E11,E12,F01,F02,F03,F04,F05,F06,F07,F08,F09,F10,F11,F12,G01,G02,G03,G04,G05,G06,G07,G08,G09,G10,G11,G12,H01,H02,H03,H04,H05,H06,H07,H08,H09,H10,H11,H12
33.75,58.0,39.0,47.0,43.0,30.0,270.0,32.0,28.0,39.0,32.0,36.0,88.0,45.0,222.0,11.0,18.0,67.0,25.0,16.0,21.0,30.0,21.0,63.0,270.0,34.0,18.0,27.0,18.0,19.0,41.0,234.0,38.0,21.0,20.0,20.0,57.0,135.0,14.0,34.0,30.0,18.0,56.0,83.0,28.0,19.0,23.0,16.0,26.0,52.0,24.0,18.0,14.0,275.0,11.0,14.0,251.0,15.0,11.0,14.0,58.0,34.0,25.0,221.0,17.0,44.0,17.0,19.0,12.0,42.0,84.0,16.0,24.0,39.0,70.0,13.0,12.0,17.0,11.0,11.0,23.0,12.0,12.0,32.0,26.0,48.0,41.0,28.0,18.0,23.0,13.0,38.0,14.0,159.0,24.0,28.0,48.0
34.0,61.0,39.0,47.0,46.0,31.0,272.0,32.0,29.0,41.0,30.0,35.0,88.0,47.0,225.0,11.0,19.0,73.0,23.0,15.0,21.0,30.0,19.0,64.0,272.0,39.0,15.0,31.0,18.0,19.0,41.0,241.0,39.0,23.0,18.0,21.0,56.0,138.0,18.0,40.0,34.0,19.0,61.0,83.0,28.0,18.0,22.0,15.0,27.0,52.0,25.0,17.0,15.0,275.0,11.0,17.0,253.0,17.0,11.0,13.0,57.0,32.0,24.0,225.0,17.0,43.0,16.0,17.0,12.0,40.0,82.0,15.0,23.0,39.0,72.0,14.0,11.0,14.0,11.0,11.0,24.0,11.0,13.0,30.0,23.0,50.0,47.0,30.0,20.0,25.0,13.0,35.0,11.0,160.0,20.0,25.0,45.0
34.25,65.0,43.0,48.0,47.0,34.0,276.0,35.0,32.0,42.0,33.0,37.0,92.0,50.0,224.0,13.0,19.0,75.0,27.0,20.0,23.0,32.0,20.0,64.0,272.0,40.0,18.0,32.0,19.0,20.0,44.0,241.0,42.0,23.0,21.0,20.0,58.0,138.0,19.0,40.0,36.0,19.0,64.0,85.0,32.0,17.0,25.0,17.0,28.0,53.0,27.0,20.0,15.0,276.0,11.0,15.0,255.0,18.0,11.0,14.0,59.0,35.0,24.0,226.0,17.0,44.0,17.0,18.0,14.0,44.0,86.0,15.0,24.0,41.0,71.0,13.0,15.0,17.0,11.0,11.0,25.0,13.0,13.0,30.0,24.0,50.0,50.0,31.0,25.0,27.0,15.0,38.0,13.0,163.0,22.0,27.0,49.0
34.5,65.0,45.0,49.0,51.0,36.0,276.0,36.0,34.0,42.0,31.0,38.0,90.0,50.0,226.0,12.0,20.0,79.0,27.0,19.0,22.0,32.0,20.0,66.0,272.0,42.0,19.0,31.0,17.0,19.0,44.0,245.0,40.0,23.0,21.0,22.0,58.0,137.0,18.0,42.0,38.0,19.0,66.0,84.0,33.0,17.0,22.0,16.0,27.0,54.0,25.0,20.0,14.0,278.0,11.0,13.0,256.0,14.0,11.0,14.0,59.0,33.0,24.0,229.0,15.0,41.0,16.0,17.0,13.0,41.0,81.0,15.0,23.0,39.0,70.0,14.0,12.0,13.0,11.0,11.0,23.0,11.0,13.0,32.0,24.0,52.0,47.0,31.0,22.0,26.0,17.0,35.0,11.0,160.0,20.0,25.0,47.0
34.75,61.0,37.0,48.0,43.0,28.0,272.0,30.0,28.0,38.0,28.0,35.0,87.0,46.0,224.0,12.0,17.0,68.0,23.0,15.0,21.0,30.0,19.0,64.0,272.0,35.0,15.0,30.0,17.0,18.0,42.0,239.0,38.0,23.0,19.0,22.0,56.0,134.0,16.0,36.0,31.0,16.0,59.0,82.0,30.0,18.0,20.0,16.0,25.0,52.0,24.0,17.0,14.0,276.0,11.0,14.0,251.0,15.0,11.0,15.0,59.0,33.0,25.0,221.0,14.0,41.0,15.0,17.0,11.0,41.0,83.0,15.0,22.0,37.0,69.0,11.0,13.0,15.0,11.0,11.0,23.0,12.0,12.0,31.0,24.0,48.0,44.0,29.0,20.0,24.0,11.0,38.0,14.0,162.0,24.0,29.0,48.0
35.0,60.0,38.0,47.0,45.0,33.0,273.0,31.0,30.0,39.0,30.0,36.0,90.0,49.0,225.0,12.0,18.0,70.0,24.0,17.0,21.0,30.0,20.0,62.0,272.0,36.0,14.0,31.0,18.0,20.0,42.0,240.0,42.0,22.0,21.0,22.0,57.0,137.0,16.0,38.0,33.0,18.0,61.0,82.0,30.0,18.0,20.0,18.0,26.0,53.0,25.0,17.0,14.0,276.0,11.0,14.0,255.0,17.0,11.0,14.0,59.0,33.0,23.0,223.0,16.0,42.0,16.0,18.0,12.0,43.0,83.0,14.0,23.0,38.0,70.0,14.0,11.0,15.0,11.0,11.0,25.0,14.0,11.0,30.0,25.0,47.0,44.0,29.0,21.0,24.0,11.0,36.0,12.0,166.0,24.0,27.0,47.0
35.25,62.0,44.0,51.0,50.0,37.0,277.0,35.0,35.0,41.0,30.0,38.0,88.0,50.0,227.0,13.0,21.0,78.0,25.0,19.0,21.0,33.0,19.0,67.0,272.0,41.0,19.0,31.0,19.0,20.0,44.0,245.0,41.0,21.0,21.0,22.0,57.0,138.0,19.0,40.0,36.0,19.0,67.0,85.0,32.0,18.0,22.0,18.0,27.0,53.0,28.0,20.0,16.0,276.0,11.0,15.0,258.0,15.0,11.0,15.0,56.0,33.0,25.0,229.0,15.0,41.0,18.0,19.0,13.0,42.0,83.0,16.0,22.0,40.0,68.0,13.0,11.0,14.0,11.0,11.0,23.0,11.0,12.0,33.0,25.0,50.0,45.0,31.0,21.0,28.0,14.0,35.0,11.0,163.0,22.0,29.0,47.0
35.5,63.0,43.0,51.0,49.0,34.0,278.0,34.0,33.0,40.0,32.0,35.0,91.0,51.0,227.0,14.0,20.0,78.0,24.0,21.0,21.0,31.0,19.0,64.0,271.0,43.0,19.0,31.0,19.0,18.0,45.0,248.0,40.0,24.0,20.0,21.0,56.0,138.0,21.0,42.0,39.0,20.0,66.0,86.0,33.0,18.0,24.0,15.0,26.0,55.0,26.0,19.0,16.0,278.0,11.0,15.0,259.0,16.0,13.0,13.0,58.0,35.0,25.0,231.0,17.0,41.0,18.0,19.0,13.0,41.0,84.0,15.0,22.0,43.0,70.0,15.0,11.0,14.0,11.0,11.0,24.0,12.0,14.0,30.0,25.0,53.0,49.0,31.0,24.0,28.0,17.0,36.0,13.0,163.0,21.0,26.0,46.0
35.75,63.0,46.0,51.0,51.0,35.0,277.0,36.0,35.0,41.0,32.0,37.0,90.0,51.0,227.0,12.0,19.0,80.0,27.0,20.0,24.0,33.0,19.0,65.0,271.0,43.0,17.0,32.0,18.0,19.0,46.0,247.0,39.0,24.0,19.0,22.0,57.0,136.0,17.0,40.0,39.0,19.0,68.0,86.0,33.0,16.0,22.0,18.0,27.0,55.0,25.0,18.0,15.0,277.0,11.0,15.0,259.0,16.0,11.0,15.0,58.0,33.0,23.0,230.0,14.0,41.0,17.0,18.0,14.0,44.0,85.0,18.0,21.0,38.0,69.0,14.0,11.0,15.0,11.0,11.0,22.0,13.0,11.0,32.0,26.0,51.0,48.0,33.0,22.0,27.0,14.0,35.0,11.0,164.0,22.0,29.0,46.0
36.0,64.0,49.0,51.0,52.0,36.0,279.0,35.0,34.0,41.0,33.0,39.0,89.0,51.0,227.0,14.0,21.0,81.0,26.0,20.0,23.0,35.0,22.0,67.0,273.0,43.0,19.0,31.0,18.0,21.0,46.0,249.0,41.0,24.0,21.0,24.0,59.0,139.0,20.0,43.0,40.0,20.0,69.0,87.0,35.0,19.0,24.0,17.0,29.0,56.0,25.0,18.0,16.0,278.0,11.0,17.0,261.0,16.0,11.0,15.0,60.0,34.0,24.0,232.0,16.0,42.0,18.0,19.0,15.0,42.0,82.0,18.0,24.0,41.0,72.0,14.0,12.0,16.0,11.0,11.0,26.0,13.0,15.0,34.0,26.0,50.0,47.0,33.0,22.0,26.0,16.0,37.0,13.0,165.0,21.0,28.0,46.0
36.25,64.0,43.0,51.0,47.0,35.0,278.0,36.0,33.0,39.0,32.0,38.0,90.0,51.0,227.0,13.0,19.0,76.0,25.0,18.0,22.0,34.0,20.0,65.0,273.0,40.0,16.0,32.0,20.0,19.0,43.0,246.0,40.0,24.0,20.0,22.0,60.0,137.0,18.0,40.0,37.0,18.0,65.0,86.0,32.0,17.0,23.0,18.0,27.0,55.0,25.0,17.0,15.0,278.0,11.0,15.0,259.0,17.0,11.0,13.0,60.0,34.0,25.0,229.0,15.0,45.0,17.0,17.0,14.0,41.0,84.0,19.0,23.0,41.0,73.0,14.0,12.0,15.0,11.0,11.0,25.0,12.0,11.0,31.0,25.0,51.0,47.0,31.0,22.0,26.0,14.0,37.0,12.0,167.0,22.0,28.0,47.0
36.5,65.0,48.0,51.0,53.0,39.0,280.0,36.0,36.0,42.0,33.0,38.0,90.0,54.0,229.0,14.0,21.0,81.0,28.0,21.0,23.0,36.0,21.0,66.0,273.0,44.0,18.0,33.0,22.0,22.0,45.0,252.0,41.0,25.0,22.0,23.0,58.0,138.0,17.0,43.0,41.0,20.0,70.0,86.0,36.0,19.0,25.0,19.0,28.0,58.0,26.0,21.0,15.0,280.0,11.0,16.0,261.0,17.0,12.0,16.0,60.0,35.0,23.0,233.0,16.0,43.0,18.0,18.0,14.0,44.0,85.0,20.0,22.0,43.0,73.0,15.0,13.0,14.0,11.0,11.0,24.0,13.0,13.0,33.0,27.0,52.0,49.0,34.0,24.0,28.0,16.0,36.0,12.0,167.0,21.0,28.0,47.0
36.75,64.0,45.0,51.0,50.0,37.0,280.0,36.0,35.0,41.0,33.0,37.0,90.0,49.0,230.0,13.0,21.0,79.0,26.0,18.0,22.0,32.0,20.0,66.0,271.0,44.0,17.0,31.0,20.0,19.0,45.0,249.0,40.0,25.0,20.0,22.0,58.0,138.0,19.0,42.0,39.0,19.0,67.0,87.0,34.0,17.0,22.0,16.0,25.0,57.0,25.0,20.0,15.0,280.0,11.0,17.0,261.0,14.0,11.0,14.0,59.0,33.0,24.0,232.0,16.0,41.0,16.0,17.0,13.0,43.0,83.0,17.0,22.0,40.0,70.0,14.0,12.0,15.0,11.0,11.0,24.0,12.0,14.0,32.0,27.0,51.0,46.0,34.0,24.0,28.0,16.0,37.0,11.0,166.0,21.0,27.0,45.0
37.0,63.0,46.0,51.0,50.0,36.0,279.0,36.0,34.0,42.0,32.0,37.0,89.0,51.0,229.0,15.0,20.0,78.0,28.0,20.0,24.0,33.0,20.0,68.0,273.0,43.0,20.0,33.0,20.0,21.0,46.0,249.0,43.0,26.0,21.0,22.0,61.0,137.0,20.0,41.0,40.0,22.0,68.0,86.0,33.0,19.0,23.0,18.0,28.0,56.0,27.0,20.0,18.0,278.0,11.0,17.0,260.0,18.0,12.0,15.0,59.0,35.0,26.0,231.0,18.0,44.0,20.0,20.0,15.0,44.0,85.0,18.0,23.0,43.0,72.0,16.0,13.0,16.0,11.0,11.0,27.0,12.0,13.0,34.0,28.0,51.0,47.0,33.0,23.0,28.0,16.0,35.0,11.0,167.0,21.0,30.0,48.0
37.25,65.0,47.0,51.0,51.0,35.0,280.0,35.0,34.0,43.0,31.0,36.0,88.0,50.0,230.0,13.0,21.0,79.0,27.0,20.0,22.0,33.0,19.0,64.0,270.0,42.0,18.0,33.0,20.0,19.0,45.0,249.0,41.0,24.0,21.0,21.0,57.0,138.0,18.0,41.0,39.0,19.0,67.0,89.0,33.0,18.0,25.0,18.0,27.0,57.0,27.0,19.0,14.0,279.0,11.0,16.0,260.0,16.0,11.0,12.0,58.0,35.0,24.0,231.0,15.0,40.0,16.0,19.0,13.0,41.0,83.0,16.0,22.0,41.0,74.0,16.0,12.0,14.0,11.0,11.0,24.0,12.0,13.0,33.0,25.0,52.0,49.0,33.0,22.0,27.0,15.0,36.0,13.0,169.0,22.0,27.0,47.0
37.5,64.0,47.0,50.0,50.0,36.0,280.0,35.0,34.0,40.0,32.0,37.0,89.0,50.0,229.0,14.0,20.0,81.0,26.0,20.0,22.0,36.0,21.0,63.0,273.0,42.0,21.0,32.0,20.0,21.0,46.0,251.0,42.0,26.0,22.0,23.0,57.0,137.0,17.0,43.0,39.0,23.0,68.0,86.0,31.0,18.0,24.0,16.0,26.0,55.0,28.0,19.0,18.0,280.0,11.0,18.0,259.0,17.0,11.0,16.0,58.0,33.0,26.0,232.0,17.0,40.0,18.0,19.0,14.0,43.0,83.0,19.0,24.0,40.0,74.0,16.0,12.0,16.0,11.0,11.0,25.0,14.0,15.0,31.0,25.0,51.0,48.0,32.0,23.0,28.0,18.0,36.0,11.0,169.0,20.0,29.0,45.0
37.75,64.0,46.0,50.0,52.0,35.0,279.0,34.0,32.0,39.0,33.0,36.0,87.0,53.0,229.0,12.0,19.0,78.0,26.0,19.0,23.0,32.0,18.0,65.0,272.0,43.0,18.0,29.0,18.0,20.0,45.0,249.0,39.0,24.0,20.0,19.0,56.0,138.0,17.0,42.0,38.0,20.0,67.0,86.0,31.0,18.0,23.0,15.0,26.0,55.0,26.0,19.0,16.0,281.0,11.0,15.0,259.0,15.0,11.0,13.0,58.0,34.0,25.0,234.0,14.0,42.0,17.0,17.0,14.0,42.0,84.0,17.0,21.0,43.0,73.0,15.0,12.0,16.0,11.0,11.0,24.0,13.0,14.0,33.0,25.0,52.0,49.0,34.0,24.0,27.0,17.0,34.0,11.0,169.0,22.0,27.0,47.0
38.0,63.0,44.0,53.0,52.0,35.0,279.0,33.0,34.0,43.0,34.0,36.0,90.0,53.0,232.0,15.0,23.0,76.0,28.0,20.0,26.0,36.0,22.0,68.0,274.0,44.0,18.0,34.0,22.0,23.0,46.0,248.0,41.0,25.0,23.0,24.0,60.0,139.0,19.0,43.0,36.0,25.0,64.0,87.0,33.0,21.0,25.0,20.0,29.0,57.0,30.0,23.0,18.0,283.0,12.0,18.0,262.0,19.0,12.0,15.0,60.0,37.0,28.0,231.0,21.0,45.0,20.0,20.0,15.0,44.0,86.0,19.0,26.0,43.0,75.0,17.0,16.0,19.0,11.0,12.0,27.0,13.0,15.0,34.0,27.0,53.0,49.0,34.0,24.0,29.0,15.0,38.0,14.0,172.0,24.0,31.0,49.0
38.25,62.0,45.0,49.0,50.0,36.0,281.0,34.0,35.0,41.0,35.0,38.0,88.0,50.0,229.0,16.0,21.0,77.0,25.0,19.0,25.0,36.0,22.0,64.0,272.0,43.0,18.0,34.0,21.0,21.0,45.0,249.0,41.0,26.0,22.0,23.0,60.0,136.0,20.0,42.0,36.0,21.0,66.0,89.0,31.0,20.0,26.0,19.0,27.0,57.0,28.0,22.0,17.0,281.0,11.0,17.0,261.0,18.0,11.0,16.0,60.0,35.0,25.0,232.0,19.0,44.0,19.0,20.0,14.0,44.0,84.0,17.0,25.0,42.0,73.0,16.0,14.0,16.0,11.0,11.0,26.0,13.0,14.0,33.0,27.0,52.0,47.0,34.0,24.0,29.0,18.0,39.0,13.0,172.0,24.0,29.0,48.0
38.5,65.0,48.0,53.0,52.0,37.0,283.0,35.0,35.0,43.0,34.0,39.0,91.0,51.0,232.0,16.0,23.0,81.0,28.0,22.0,26.0,37.0,21.0,69.0,273.0,47.0,20.0,33.0,21.0,21.0,47.0,253.0,42.0,26.0,22.0,22.0,59.0,140.0,20.0,44.0,40.0,21.0,69.0,90.0,33.0,20.0,25.0,20.0,28.0,57.0,30.0,19.0,17.0,283.0,12.0,17.0,264.0,18.0,11.0,16.0,60.0,37.0,26.0,234.0,18.0,44.0,18.0,18.0,15.0,42.0,84.0,20.0,24.0,42.0,73.0,16.0,12.0,16.0,11.0,11.0,26.0,15.0,14.0,34.0,27.0,53.0,52.0,34.0,24.0,30.0,17.0,36.0,13.0,173.0,23.0,30.0,46.0
38.75,60.0,42.0,51.0,49.0,34.0,280.0,34.0,33.0,41.0,32.0,35.0,89.0,50.0,229.0,11.0,20.0,75.0,25.0,19.0,24.0,33.0,21.0,65.0,272.0,40.0,18.0,31.0,18.0,19.0,43.0,250.0,39.0,27.0,21.0,22.0,55.0,136.0,19.0,41.0,37.0,20.0,64.0,86.0,30.0,17.0,23.0,17.0,26.0,55.0,27.0,18.0,17.0,280.0,11.0,16.0,262.0,16.0,11.0,14.0,57.0,33.0,24.0,231.0,17.0,43.0,18.0,18.0,14.0,43.0,83.0,17.0,21.0,42.0,72.0,15.0,11.0,15.0,11.0,11.0,24.0,12.0,11.0,32.0,25.0,50.0,48.0,33.0,21.0,28.0,15.0,38.0,11.0,170.0,20.0,27.0,45.0
39.0,62.0,37.0,47.0,43.0,31.0,279.0,30.0,31.0,39.0,31.0,37.0,91.0,49.0,228.0,12.0,17.0,69.0,23.0,18.0,23.0,33.0,21.0,67.0,274.0,36.0,17.0,30.0,19.0,18.0,44.0,243.0,39.0,29.0,22.0,21.0,58.0,136.0,17.0,37.0,31.0,21.0,58.0,84.0,28.0,20.0,26.0,20.0,27.0,57.0,29.0,20.0,14.0,282.0,11.0,17.0,260.0,17.0,13.0,16.0,60.0,33.0,25.0,227.0,16.0,44.0,16.0,20.0,13.0,44.0,88.0,15.0,26.0,41.0,73.0,15.0,14.0,17.0,11.0,11.0,27.0,14.0,14.0,34.0,28.0,51.0,45.0,29.0,20.0,23.0,14.0,39.0,15.0,179.0,24.0,31.0,50.0
39.25,61.0,43.0,50.0,48.0,35.0,281.0,31.0,32.0,41.0,33.0,36.0,91.0,50.0,231.0,14.0,21.0,74.0,28.0,18.0,26.0,35.0,20.0,65.0,273.0,39.0,17.0,30.0,20.0,21.0,45.0,247.0,40.0,32.0,22.0,23.0,59.0,136.0,18.0,41.0,35.0,19.0,62.0,83.0,32.0,19.0,25.0,20.0,28.0,58.0,26.0,20.0,17.0,282.0,11.0,17.0,262.0,18.0,11.0,15.0,58.0,36.0,25.0,230.0,17.0,43.0,18.0,20.0,14.0,44.0,85.0,18.0,24.0,41.0,75.0,15.0,13.0,15.0,11.0,11.0,24.0,13.0,12.0,34.0,27.0,51.0,47.0,31.0,22.0,28.0,16.0,37.0,13.0,174.0,24.0,31.0,48.0
39.5,63.0,45.0,55.0,52.0,38.0,283.0,36.0,37.0,44.0,34.0,39.0,91.0,51.0,233.0,15.0,23.0,80.0,28.0,20.0,25.0,38.0,22.0,67.0,274.0,43.0,20.0,32.0,19.0,21.0,46.0,253.0,43.0,36.0,21.0,24.0,59.0,138.0,19.0,44.0,41.0,23.0,68.0,87.0,34.0,20.0,26.0,19.0,29.0,58.0,28.0,19.0,17.0,283.0,13.0,18.0,266.0,17.0,11.0,15.0,61.0,35.0,25.0,236.0,18.0,44.0,19.0,21.0,16.0,44.0,85.0,20.0,24.0,41.0,73.0,17.0,15.0,16.0,11.0,11.0,26.0,14.0,15.0,34.0,29.0,50.0,46.0,34.0,24.0,29.0,19.0,37.0,12.0,173.0,25.0,31.0,47.0
39.75,61.0,43.0,47.0,48.0,35.0,283.0,32.0,30.0,40.0,30.0,34.0,87.0,50.0,231.0,14.0,20.0,77.0,25.0,20.0,22.0,35.0,18.0,63.0,271.0,41.0,15.0,29.0,19.0,18.0,43.0,251.0,39.0,35.0,19.0,21.0,56.0,136.0,17.0,40.0,37.0,20.0,66.0,86.0,34.0,16.0,22.0,16.0,24.0,56.0,24.0,19.0,16.0,281.0,11.0,15.0,262.0,14.0,11.0,13.0,57.0,33.0,25.0,233.0,15.0,40.0,15.0,16.0,14.0,42.0,82.0,16.0,20.0,39.0,72.0,13.0,13.0,16.0,11.0,11.0,22.0,12.0,11.0,29.0,24.0,49.0,46.0,31.0,24.0,26.0,15.0,33.0,11.0,171.0,22.0,26.0,44.0
40.0,62.0,43.0,48.0,48.0,36.0,282.0,32.0,33.0,40.0,31.0,37.0,88.0,51.0,231.0,12.0,18.0,76.0,25.0,19.0,22.0,33.0,18.0,64.0,271.0,40.0,19.0,30.0,19.0,19.0,42.0,250.0,39.0,37.0,21.0,23.0,56.0,136.0,17.0,42.0,37.0,19.0,65.0,85.0,31.0,18.0,23.0,16.0,24.0,57.0,25.0,19.0,16.0,282.0,11.0,16.0,263.0,16.0,11.0,14.0,57.0,32.0,23.0,233.0,16.0,40.0,16.0,18.0,13.0,43.0,83.0,17.0,23.0,40.0,72.0,13.0,11.0,15.0,11.0,11.0,25.0,13.0,11.0,32.0,27.0,50.0,47.0,30.0,20.0,26.0,13.0,35.0,11.0,174.0,22.0,29.0,48.0
40.25,62.0,44.0,49.0,47.0,36.0,284.0,33.0,32.0,39.0,32.0,36.0,87.0,50.0,231.0,14.0,20.0,79.0,26.0,20.0,22.0,34.0,21.0,64.0,273.0,41.0,18.0,30.0,20.0,19.0,45.0,252.0,41.0,40.0,21.0,23.0,57.0,138.0,20.0,41.0,36.0,21.0,66.0,88.0,33.0,18.0,25.0,16.0,27.0,59.0,28.0,21.0,15.0,281.0,11.0,16.0,264.0,15.0,11.0,12.0,59.0,33.0,23.0,234.0,15.0,43.0,15.0,19.0,12.0,42.0,84.0,17.0,22.0,38.0,72.0,14.0,11.0,15.0,11.0,11.0,23.0,12.0,11.0,31.0,26.0,49.0,45.0,31.0,21.0,26.0,16.0,35.0,12.0,175.0,22.0,29.0,47.0
40.5,64.0,45.0,52.0,52.0,37.0,283.0,35.0,34.0,43.0,34.0,37.0,90.0,54.0,234.0,16.0,22.0,81.0,28.0,21.0,25.0,36.0,25.0,66.0,274.0,43.0,21.0,32.0,22.0,21.0,45.0,252.0,43.0,42.0,23.0,24.0,61.0,137.0,19.0,43.0,39.0,23.0,67.0,87.0,33.0,21.0,28.0,20.0,28.0,57.0,29.0,23.0,19.0,285.0,12.0,18.0,265.0,20.0,13.0,18.0,62.0,38.0,27.0,236.0,18.0,45.0,19.0,19.0,17.0,46.0,84.0,20.0,23.0,43.0,73.0,18.0,15.0,18.0,11.0,11.0,25.0,16.0,13.0,34.0,27.0,55.0,48.0,36.0,24.0,29.0,16.0,39.0,13.0,177.0,25.0,31.0,48.0
40.75,61.0,45.0,51.0,53.0,36.0,283.0,34.0,31.0,42.0,31.0,36.0,88.0,52.0,234.0,14.0,19.0,82.0,26.0,19.0,23.0,35.0,18.0,65.0,272.0,45.0,18.0,31.0,20.0,21.0,45.0,254.0,41.0,41.0,23.0,23.0,57.0,138.0,20.0,41.0,40.0,21.0,68.0,87.0,31.0,19.0,24.0,18.0,25.0,60.0,29.0,21.0,17.0,282.0,11.0,16.0,265.0,16.0,11.0,16.0,59.0,35.0,26.0,236.0,15.0,42.0,18.0,19.0,16.0,41.0,85.0,17.0,22.0,41.0,72.0,16.0,13.0,17.0,11.0,11.0,25.0,13.0,15.0,32.0,25.0,52.0,47.0,33.0,25.0,29.0,15.0,33.0,12.0,174.0,20.0,28.0,47.0
41.0,61.0,45.0,48.0,50.0,36.0,283.0,30.0,31.0,39.0,30.0,35.0,85.0,51.0,234.0,12.0,19.0,79.0,26.0,18.0,21.0,33.0,18.0,64.0,272.0,41.0,18.0,30.0,18.0,19.0,46.0,251.0,39.0,43.0,20.0,23.0,58.0,136.0,18.0,43.0,36.0,19.0,65.0,86.0,31.0,18.0,23.0,16.0,25.0,56.0,27.0,20.0,16.0,282.0,11.0,15.0,263.0,17.0,11.0,13.0,58.0,35.0,25.0,236.0,15.0,43.0,16.0,20.0,12.0,41.0,82.0,15.0,20.0,41.0,72.0,15.0,11.0,13.0,11.0,11.0,23.0,12.0,12.0,31.0,23.0,52.0,47.0,33.0,23.0,27.0,15.0,35.0,11.0,176.0,21.0,28.0,47.0
41.25,58.0,41.0,48.0,47.0,32.0,281.0,28.0,30.0,39.0,32.0,35.0,88.0,48.0,230.0,12.0,18.0,74.0,24.0,16.0,22.0,34.0,17.0,63.0,274.0,38.0,17.0,27.0,20.0,18.0,41.0,248.0,40.0,45.0,21.0,19.0,57.0,135.0,14.0,38.0,33.0,19.0,59.0,82.0,30.0,18.0,22.0,16.0,26.0,57.0,25.0,17.0,14.0,283.0,11.0,14.0,263.0,17.0,11.0,14.0,57.0,33.0,24.0,233.0,13.0,43.0,15.0,18.0,13.0,39.0,83.0,15.0,23.0,38.0,73.0,12.0,13.0,15.0,11.0,11.0,24.0,11.0,11.0,31.0,23.0,46.0,44.0,30.0,19.0,24.0,12.0,35.0,11.0,176.0,24.0,30.0,47.0
41.5,62.0,44.0,50.0,50.0,36.0,283.0,32.0,32.0,42.0,33.0,38.0,90.0,48.0,232.0,13.0,20.0,81.0,28.0,17.0,22.0,34.0,20.0,64.0,273.0,41.0,17.0,30.0,18.0,19.0,44.0,254.0,40.0,49.0,21.0,21.0,58.0,136.0,17.0,41.0,40.0,20.0,66.0,87.0,33.0,17.0,22.0,17.0,26.0,57.0,25.0,20.0,17.0,284.0,11.0,15.0,265.0,16.0,11.0,15.0,60.0,33.0,24.0,235.0,17.0,43.0,17.0,17.0,15.0,41.0,83.0,17.0,21.0,40.0,71.0,14.0,11.0,14.0,11.0,11.0,22.0,13.0,14.0,33.0,26.0,51.0,48.0,33.0,23.0,27.0,15.0,35.0,11.0,176.0,21.0,32.0,47.0
41.75,63.0,45.0,52.0,50.0,35.0,286.0,32.0,34.0,41.0,35.0,38.0,88.0,50.0,234.0,16.0,23.0,84.0,26.0,22.0,23.0,37.0,22.0,66.0,272.0,44.0,19.0,31.0,21.0,20.0,45.0,254.0,42.0,49.0,22.0,24.0,59.0,137.0,19.0,43.0,40.0,21.0,69.0,87.0,32.0,20.0,24.0,17.0,28.0,58.0,28.0,20.0,17.0,282.0,12.0,16.0,267.0,17.0,11.0,14.0,59.0,33.0,23.0,238.0,17.0,41.0,18.0,20.0,15.0,43.0,83.0,19.0,23.0,41.0,74.0,15.0,12.0,17.0,11.0,11.0,22.0,15.0,14.0,33.0,27.0,50.0,46.0,32.0,22.0,26.0,15.0,35.0,11.0,176.0,21.0,33.0,46.0
42.0,63.0,46.0,49.0,50.0,35.0,287.0,34.0,33.0,41.0,32.0,36.0,87.0,51.0,236.0,16.0,21.0,83.0,26.0,19.0,24.0,36.0,22.0,64.0,273.0,43.0,18.0,30.0,21.0,19.0,44.0,254.0,41.0,51.0,20.0,22.0,58.0,138.0,18.0,42.0,40.0,21.0,69.0,87.0,36.0,18.0,24.0,17.0,27.0,58.0,26.0,21.0,16.0,284.0,11.0,17.0,265.0,16.0,11.0,14.0,58.0,35.0,26.0,238.0,17.0,42.0,20.0,19.0,13.0,41.0,84.0,18.0,23.0,41.0,71.0,16.0,13.0,18.0,11.0,11.0,25.0,14.0,13.0,32.0,25.0,50.0,47.0,31.0,23.0,27.0,18.0,34.0,12.0,176.0,20.0,29.0,44.0
